

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 00:42:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  6662  0C84  0244               	subwf	___fldiv@rem,w
  6663  0C85                     u4575:
  6664  0C85  1C03               	skipc
  6665  0C86  2C88               	goto	u4571
  6666  0C87  2C89               	goto	u4570
  6667  0C88                     u4571:
  6668  0C88  2C98               	goto	l3214
  6669  0C89                     u4570:
  6670  0C89                     l3210:
  6671  0C89  174E               	bsf	___fldiv@grs+3,6
  6672  0C8A                     l3212:
  6673  0C8A  0837               	movf	___fldiv@a,w
  6674  0C8B  02C4               	subwf	___fldiv@rem,f
  6675  0C8C  0838               	movf	___fldiv@a+1,w
  6676  0C8D  1C03               	skipc
  6677  0C8E  0F38               	incfsz	___fldiv@a+1,w
  6678  0C8F  02C5               	subwf	___fldiv@rem+1,f
  6679  0C90  0839               	movf	___fldiv@a+2,w
  6680  0C91  1C03               	skipc
  6681  0C92  0F39               	incfsz	___fldiv@a+2,w
  6682  0C93  02C6               	subwf	___fldiv@rem+2,f
  6683  0C94  083A               	movf	___fldiv@a+3,w
  6684  0C95  1C03               	skipc
  6685  0C96  0F3A               	incfsz	___fldiv@a+3,w
  6686  0C97  02C7               	subwf	___fldiv@rem+3,f
  6687  0C98                     l3214:
  6688  0C98  3001               	movlw	1
  6689  0C99  00BF               	movwf	??___fldiv
  6690  0C9A  083F               	movf	??___fldiv,w
  6691  0C9B  07D0               	addwf	___fldiv@aexp,f
  6692  0C9C                     l3216:
  6693  0C9C  301A               	movlw	26
  6694  0C9D  0250               	subwf	___fldiv@aexp,w
  6695  0C9E  1C03               	skipc
  6696  0C9F  2CA1               	goto	u4581
  6697  0CA0  2CA2               	goto	u4580
  6698  0CA1                     u4581:
  6699  0CA1  2C52               	goto	l3198
  6700  0CA2                     u4580:
  6701  0CA2                     l3218:
  6702  0CA2  0847               	movf	___fldiv@rem+3,w
  6703  0CA3  0446               	iorwf	___fldiv@rem+2,w
  6704  0CA4  0445               	iorwf	___fldiv@rem+1,w
  6705  0CA5  0444               	iorwf	___fldiv@rem,w
  6706  0CA6  1903               	skipnz
  6707  0CA7  2CA9               	goto	u4591
  6708  0CA8  2CAA               	goto	u4590
  6709  0CA9                     u4591:
  6710  0CA9  2CC9               	goto	l3232
  6711  0CAA                     u4590:
  6712  0CAA                     l3220:
  6713  0CAA  144B               	bsf	___fldiv@grs,0
  6714  0CAB  2CC9               	goto	l3232
  6715  0CAC                     l3222:
  6716  0CAC  3001               	movlw	1
  6717  0CAD  00BF               	movwf	??___fldiv
  6718  0CAE                     u4605:
  6719  0CAE  1003               	clrc
  6720  0CAF  0DBB               	rlf	___fldiv@b,f
  6721  0CB0  0DBC               	rlf	___fldiv@b+1,f
  6722  0CB1  0DBD               	rlf	___fldiv@b+2,f
  6723  0CB2  0DBE               	rlf	___fldiv@b+3,f
  6724  0CB3  0BBF               	decfsz	??___fldiv,f
  6725  0CB4  2CAE               	goto	u4605
  6726  0CB5                     l3224:
  6727  0CB5  1FCE               	btfss	___fldiv@grs+3,7
  6728  0CB6  2CB8               	goto	u4611
  6729  0CB7  2CB9               	goto	u4610
  6730  0CB8                     u4611:
  6731  0CB8  2CBA               	goto	l3228
  6732  0CB9                     u4610:
  6733  0CB9                     l3226:
  6734  0CB9  143B               	bsf	___fldiv@b,0
  6735  0CBA                     l3228:
  6736  0CBA  3001               	movlw	1
  6737  0CBB  00BF               	movwf	??___fldiv
  6738  0CBC                     u4625:
  6739  0CBC  1003               	clrc
  6740  0CBD  0DCB               	rlf	___fldiv@grs,f
  6741  0CBE  0DCC               	rlf	___fldiv@grs+1,f
  6742  0CBF  0DCD               	rlf	___fldiv@grs+2,f
  6743  0CC0  0DCE               	rlf	___fldiv@grs+3,f
  6744  0CC1  0BBF               	decfsz	??___fldiv,f
  6745  0CC2  2CBC               	goto	u4625
  6746  0CC3                     l3230:
  6747  0CC3  30FF               	movlw	255
  6748  0CC4  07C9               	addwf	___fldiv@new_exp,f
  6749  0CC5  1803               	skipnc
  6750  0CC6  0ACA               	incf	___fldiv@new_exp+1,f
  6751  0CC7  30FF               	movlw	255
  6752  0CC8  07CA               	addwf	___fldiv@new_exp+1,f
  6753  0CC9                     l3232:
  6754  0CC9  1FBD               	btfss	___fldiv@b+2,7
  6755  0CCA  2CCC               	goto	u4631
  6756  0CCB  2CCD               	goto	u4630
  6757  0CCC                     u4631:
  6758  0CCC  2CAC               	goto	l3222
  6759  0CCD                     u4630:
  6760  0CCD                     l3234:
  6761  0CCD  01D0               	clrf	___fldiv@aexp
  6762  0CCE                     l3236:
  6763  0CCE  1FCE               	btfss	___fldiv@grs+3,7
  6764  0CCF  2CD1               	goto	u4641
  6765  0CD0  2CD2               	goto	u4640
  6766  0CD1                     u4641:
  6767  0CD1  2CEE               	goto	l3244
  6768  0CD2                     u4640:
  6769  0CD2                     l3238:
  6770  0CD2  30FF               	movlw	255
  6771  0CD3  054B               	andwf	___fldiv@grs,w
  6772  0CD4  00BF               	movwf	??___fldiv
  6773  0CD5  30FF               	movlw	255
  6774  0CD6  054C               	andwf	___fldiv@grs+1,w
  6775  0CD7  00C0               	movwf	??___fldiv+1
  6776  0CD8  30FF               	movlw	255
  6777  0CD9  054D               	andwf	___fldiv@grs+2,w
  6778  0CDA  00C1               	movwf	??___fldiv+2
  6779  0CDB  307F               	movlw	127
  6780  0CDC  054E               	andwf	___fldiv@grs+3,w
  6781  0CDD  00C2               	movwf	??___fldiv+3
  6782  0CDE  0842               	movf	??___fldiv+3,w
  6783  0CDF  0441               	iorwf	??___fldiv+2,w
  6784  0CE0  0440               	iorwf	??___fldiv+1,w
  6785  0CE1  043F               	iorwf	??___fldiv,w
  6786  0CE2  1903               	skipnz
  6787  0CE3  2CE5               	goto	u4651
  6788  0CE4  2CE6               	goto	u4650
  6789  0CE5                     u4651:
  6790  0CE5  2CE9               	goto	l675
  6791  0CE6                     u4650:
  6792  0CE6                     l3240:
  6793  0CE6  01D0               	clrf	___fldiv@aexp
  6794  0CE7  0AD0               	incf	___fldiv@aexp,f
  6795  0CE8  2CEE               	goto	l3244
  6796  0CE9                     l675:
  6797  0CE9  1C3B               	btfss	___fldiv@b,0
  6798  0CEA  2CEC               	goto	u4661
  6799  0CEB  2CED               	goto	u4660
  6800  0CEC                     u4661:
  6801  0CEC  2CEE               	goto	l3244
  6802  0CED                     u4660:
  6803  0CED  2CE6               	goto	l3240
  6804  0CEE                     l3244:
  6805  0CEE  0850               	movf	___fldiv@aexp,w
  6806  0CEF  1903               	btfsc	3,2
  6807  0CF0  2CF2               	goto	u4671
  6808  0CF1  2CF3               	goto	u4670
  6809  0CF2                     u4671:
  6810  0CF2  2D24               	goto	l3254
  6811  0CF3                     u4670:
  6812  0CF3                     l3246:
  6813  0CF3  3001               	movlw	1
  6814  0CF4  07BB               	addwf	___fldiv@b,f
  6815  0CF5  3000               	movlw	0
  6816  0CF6  1803               	skipnc
  6817  0CF7  3001               	movlw	1
  6818  0CF8  07BC               	addwf	___fldiv@b+1,f
  6819  0CF9  3000               	movlw	0
  6820  0CFA  1803               	skipnc
  6821  0CFB  3001               	movlw	1
  6822  0CFC  07BD               	addwf	___fldiv@b+2,f
  6823  0CFD  3000               	movlw	0
  6824  0CFE  1803               	skipnc
  6825  0CFF  3001               	movlw	1
  6826  0D00  07BE               	addwf	___fldiv@b+3,f
  6827  0D01                     l3248:
  6828  0D01  1C3E               	btfss	___fldiv@b+3,0
  6829  0D02  2D04               	goto	u4681
  6830  0D03  2D05               	goto	u4680
  6831  0D04                     u4681:
  6832  0D04  2D24               	goto	l3254
  6833  0D05                     u4680:
  6834  0D05                     l3250:
  6835  0D05  083B               	movf	___fldiv@b,w
  6836  0D06  00BF               	movwf	??___fldiv
  6837  0D07  083C               	movf	___fldiv@b+1,w
  6838  0D08  00C0               	movwf	??___fldiv+1
  6839  0D09  083D               	movf	___fldiv@b+2,w
  6840  0D0A  00C1               	movwf	??___fldiv+2
  6841  0D0B  083E               	movf	___fldiv@b+3,w
  6842  0D0C  00C2               	movwf	??___fldiv+3
  6843  0D0D  3001               	movlw	1
  6844  0D0E  00C3               	movwf	??___fldiv+4
  6845  0D0F                     u4695:
  6846  0D0F  0D42               	rlf	??___fldiv+3,w
  6847  0D10  0CC2               	rrf	??___fldiv+3,f
  6848  0D11  0CC1               	rrf	??___fldiv+2,f
  6849  0D12  0CC0               	rrf	??___fldiv+1,f
  6850  0D13  0CBF               	rrf	??___fldiv,f
  6851  0D14                     u4690:
  6852  0D14  0BC3               	decfsz	??___fldiv+4,f
  6853  0D15  2D0F               	goto	u4695
  6854  0D16  0842               	movf	??___fldiv+3,w
  6855  0D17  00BE               	movwf	___fldiv@b+3
  6856  0D18  0841               	movf	??___fldiv+2,w
  6857  0D19  00BD               	movwf	___fldiv@b+2
  6858  0D1A  0840               	movf	??___fldiv+1,w
  6859  0D1B  00BC               	movwf	___fldiv@b+1
  6860  0D1C  083F               	movf	??___fldiv,w
  6861  0D1D  00BB               	movwf	___fldiv@b
  6862  0D1E                     l3252:
  6863  0D1E  3001               	movlw	1
  6864  0D1F  07C9               	addwf	___fldiv@new_exp,f
  6865  0D20  1803               	skipnc
  6866  0D21  0ACA               	incf	___fldiv@new_exp+1,f
  6867  0D22  3000               	movlw	0
  6868  0D23  07CA               	addwf	___fldiv@new_exp+1,f
  6869  0D24                     l3254:
  6870  0D24  084A               	movf	___fldiv@new_exp+1,w
  6871  0D25  3A80               	xorlw	128
  6872  0D26  00FF               	movwf	btemp+1
  6873  0D27  3080               	movlw	128
  6874  0D28  027F               	subwf	btemp+1,w
  6875  0D29  1D03               	skipz
  6876  0D2A  2D2D               	goto	u4705
  6877  0D2B  30FF               	movlw	255
  6878  0D2C  0249               	subwf	___fldiv@new_exp,w
  6879  0D2D                     u4705:
  6880  0D2D  1C03               	skipc
  6881  0D2E  2D30               	goto	u4701
  6882  0D2F  2D31               	goto	u4700
  6883  0D30                     u4701:
  6884  0D30  2D3F               	goto	l3258
  6885  0D31                     u4700:
  6886  0D31                     l3256:
  6887  0D31  30FF               	movlw	255
  6888  0D32  1283               	bcf	3,5	;RP0=0, select bank0
  6889  0D33  1303               	bcf	3,6	;RP1=0, select bank0
  6890  0D34  00C9               	movwf	___fldiv@new_exp
  6891  0D35  3000               	movlw	0
  6892  0D36  00CA               	movwf	___fldiv@new_exp+1
  6893  0D37  3000               	movlw	0
  6894  0D38  00BE               	movwf	___fldiv@b+3
  6895  0D39  3000               	movlw	0
  6896  0D3A  00BD               	movwf	___fldiv@b+2
  6897  0D3B  3000               	movlw	0
  6898  0D3C  00BC               	movwf	___fldiv@b+1
  6899  0D3D  3000               	movlw	0
  6900  0D3E  00BB               	movwf	___fldiv@b
  6901  0D3F                     l3258:
  6902  0D3F  1283               	bcf	3,5	;RP0=0, select bank0
  6903  0D40  1303               	bcf	3,6	;RP1=0, select bank0
  6904  0D41  084A               	movf	___fldiv@new_exp+1,w
  6905  0D42  3A80               	xorlw	128
  6906  0D43  00FF               	movwf	btemp+1
  6907  0D44  3080               	movlw	128
  6908  0D45  027F               	subwf	btemp+1,w
  6909  0D46  1D03               	skipz
  6910  0D47  2D4A               	goto	u4715
  6911  0D48  3001               	movlw	1
  6912  0D49  0249               	subwf	___fldiv@new_exp,w
  6913  0D4A                     u4715:
  6914  0D4A  1803               	skipnc
  6915  0D4B  2D4D               	goto	u4711
  6916  0D4C  2D4E               	goto	u4710
  6917  0D4D                     u4711:
  6918  0D4D  2D5B               	goto	l681
  6919  0D4E                     u4710:
  6920  0D4E                     l3260:
  6921  0D4E  1283               	bcf	3,5	;RP0=0, select bank0
  6922  0D4F  1303               	bcf	3,6	;RP1=0, select bank0
  6923  0D50  01C9               	clrf	___fldiv@new_exp
  6924  0D51  01CA               	clrf	___fldiv@new_exp+1
  6925  0D52                     l3262:
  6926  0D52  3000               	movlw	0
  6927  0D53  00BE               	movwf	___fldiv@b+3
  6928  0D54  3000               	movlw	0
  6929  0D55  00BD               	movwf	___fldiv@b+2
  6930  0D56  3000               	movlw	0
  6931  0D57  00BC               	movwf	___fldiv@b+1
  6932  0D58  3000               	movlw	0
  6933  0D59  00BB               	movwf	___fldiv@b
  6934  0D5A                     l3264:
  6935  0D5A  01C8               	clrf	___fldiv@sign
  6936  0D5B                     l681:
  6937  0D5B  1283               	bcf	3,5	;RP0=0, select bank0
  6938  0D5C  1303               	bcf	3,6	;RP1=0, select bank0
  6939  0D5D  0849               	movf	___fldiv@new_exp,w
  6940  0D5E  00BF               	movwf	??___fldiv
  6941  0D5F  083F               	movf	??___fldiv,w
  6942  0D60  00CF               	movwf	___fldiv@bexp
  6943  0D61                     l3266:
  6944  0D61  1C4F               	btfss	___fldiv@bexp,0
  6945  0D62  2D64               	goto	u4721
  6946  0D63  2D65               	goto	u4720
  6947  0D64                     u4721:
  6948  0D64  2D67               	goto	l3270
  6949  0D65                     u4720:
  6950  0D65                     l3268:
  6951  0D65  17BD               	bsf	___fldiv@b+2,7
  6952  0D66  2D6B               	goto	l683
  6953  0D67                     l3270:
  6954  0D67  307F               	movlw	127
  6955  0D68  00BF               	movwf	??___fldiv
  6956  0D69  083F               	movf	??___fldiv,w
  6957  0D6A  05BD               	andwf	___fldiv@b+2,f
  6958  0D6B                     l683:
  6959  0D6B  084F               	movf	___fldiv@bexp,w
  6960  0D6C  00BF               	movwf	??___fldiv
  6961  0D6D  1003               	clrc
  6962  0D6E  0C3F               	rrf	??___fldiv,w
  6963  0D6F  00C0               	movwf	??___fldiv+1
  6964  0D70  0840               	movf	??___fldiv+1,w
  6965  0D71  00BE               	movwf	___fldiv@b+3
  6966  0D72  0848               	movf	___fldiv@sign,w
  6967  0D73  00BF               	movwf	??___fldiv
  6968  0D74  083F               	movf	??___fldiv,w
  6969  0D75  04BE               	iorwf	___fldiv@b+3,f
  6970  0D76  2C0F               	goto	l3178
  6971  0D77                     l661:
  6972  0D77  0008               	return
  6973  0D78                     __end_of___fldiv:
  6974                           
  6975                           	psect	text25
  6976  089F                     __ptext25:	
  6977 ;; *************** function ___awdiv *****************
  6978 ;; Defined at:
  6979 ;;		line 5 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  6980 ;; Parameters:    Size  Location     Type
  6981 ;;  divisor         2    2[COMMON] int 
  6982 ;;  dividend        2    4[COMMON] int 
  6983 ;; Auto vars:     Size  Location     Type
  6984 ;;  quotient        2    2[BANK0 ] int 
  6985 ;;  sign            1    1[BANK0 ] unsigned char 
  6986 ;;  counter         1    0[BANK0 ] unsigned char 
  6987 ;; Return value:  Size  Location     Type
  6988 ;;                  2    2[COMMON] int 
  6989 ;; Registers used:
  6990 ;;		wreg, status,2, status,0
  6991 ;; Tracked objects:
  6992 ;;		On entry : 0/0
  6993 ;;		On exit  : 0/0
  6994 ;;		Unchanged: 0/0
  6995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6996 ;;      Params:         4       0       0       0       0
  6997 ;;      Locals:         0       4       0       0       0
  6998 ;;      Temps:          1       0       0       0       0
  6999 ;;      Totals:         5       4       0       0       0
  7000 ;;Total ram usage:        9 bytes
  7001 ;; Hardware stack levels used: 1
  7002 ;; Hardware stack levels required when called: 1
  7003 ;; This function calls:
  7004 ;;		Nothing
  7005 ;; This function is called by:
  7006 ;;		_ADC_convert
  7007 ;; This function uses a non-reentrant model
  7008 ;;
  7009                           
  7010                           
  7011                           ;psect for function ___awdiv
  7012  089F                     ___awdiv:
  7013  089F                     l3028:	
  7014                           ;incstack = 0
  7015                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  7016                           
  7017  089F  1283               	bcf	3,5	;RP0=0, select bank0
  7018  08A0  1303               	bcf	3,6	;RP1=0, select bank0
  7019  08A1  01A1               	clrf	___awdiv@sign
  7020  08A2                     l3030:
  7021  08A2  1FF3               	btfss	___awdiv@divisor+1,7
  7022  08A3  28A5               	goto	u4171
  7023  08A4  28A6               	goto	u4170
  7024  08A5                     u4171:
  7025  08A5  28AD               	goto	l3036
  7026  08A6                     u4170:
  7027  08A6                     l3032:
  7028  08A6  09F2               	comf	___awdiv@divisor,f
  7029  08A7  09F3               	comf	___awdiv@divisor+1,f
  7030  08A8  0AF2               	incf	___awdiv@divisor,f
  7031  08A9  1903               	skipnz
  7032  08AA  0AF3               	incf	___awdiv@divisor+1,f
  7033  08AB                     l3034:
  7034  08AB  01A1               	clrf	___awdiv@sign
  7035  08AC  0AA1               	incf	___awdiv@sign,f
  7036  08AD                     l3036:
  7037  08AD  1FF5               	btfss	___awdiv@dividend+1,7
  7038  08AE  28B0               	goto	u4181
  7039  08AF  28B1               	goto	u4180
  7040  08B0                     u4181:
  7041  08B0  28BA               	goto	l3042
  7042  08B1                     u4180:
  7043  08B1                     l3038:
  7044  08B1  09F4               	comf	___awdiv@dividend,f
  7045  08B2  09F5               	comf	___awdiv@dividend+1,f
  7046  08B3  0AF4               	incf	___awdiv@dividend,f
  7047  08B4  1903               	skipnz
  7048  08B5  0AF5               	incf	___awdiv@dividend+1,f
  7049  08B6                     l3040:
  7050  08B6  3001               	movlw	1
  7051  08B7  00F6               	movwf	??___awdiv
  7052  08B8  0876               	movf	??___awdiv,w
  7053  08B9  06A1               	xorwf	___awdiv@sign,f
  7054  08BA                     l3042:
  7055  08BA  01A2               	clrf	___awdiv@quotient
  7056  08BB  01A3               	clrf	___awdiv@quotient+1
  7057  08BC                     l3044:
  7058  08BC  0872               	movf	___awdiv@divisor,w
  7059  08BD  0473               	iorwf	___awdiv@divisor+1,w
  7060  08BE  1903               	btfsc	3,2
  7061  08BF  28C1               	goto	u4191
  7062  08C0  28C2               	goto	u4190
  7063  08C1                     u4191:
  7064  08C1  28F9               	goto	l3064
  7065  08C2                     u4190:
  7066  08C2                     l3046:
  7067  08C2  01A0               	clrf	___awdiv@counter
  7068  08C3  0AA0               	incf	___awdiv@counter,f
  7069  08C4  28D0               	goto	l3052
  7070  08C5                     l3048:
  7071  08C5  3001               	movlw	1
  7072  08C6                     u4205:
  7073  08C6  1003               	clrc
  7074  08C7  0DF2               	rlf	___awdiv@divisor,f
  7075  08C8  0DF3               	rlf	___awdiv@divisor+1,f
  7076  08C9  3EFF               	addlw	-1
  7077  08CA  1D03               	skipz
  7078  08CB  28C6               	goto	u4205
  7079  08CC                     l3050:
  7080  08CC  3001               	movlw	1
  7081  08CD  00F6               	movwf	??___awdiv
  7082  08CE  0876               	movf	??___awdiv,w
  7083  08CF  07A0               	addwf	___awdiv@counter,f
  7084  08D0                     l3052:
  7085  08D0  1FF3               	btfss	___awdiv@divisor+1,7
  7086  08D1  28D3               	goto	u4211
  7087  08D2  28D4               	goto	u4210
  7088  08D3                     u4211:
  7089  08D3  28C5               	goto	l3048
  7090  08D4                     u4210:
  7091  08D4                     l3054:
  7092  08D4  3001               	movlw	1
  7093  08D5                     u4225:
  7094  08D5  1003               	clrc
  7095  08D6  0DA2               	rlf	___awdiv@quotient,f
  7096  08D7  0DA3               	rlf	___awdiv@quotient+1,f
  7097  08D8  3EFF               	addlw	-1
  7098  08D9  1D03               	skipz
  7099  08DA  28D5               	goto	u4225
  7100  08DB  0873               	movf	___awdiv@divisor+1,w
  7101  08DC  0275               	subwf	___awdiv@dividend+1,w
  7102  08DD  1D03               	skipz
  7103  08DE  28E1               	goto	u4235
  7104  08DF  0872               	movf	___awdiv@divisor,w
  7105  08E0  0274               	subwf	___awdiv@dividend,w
  7106  08E1                     u4235:
  7107  08E1  1C03               	skipc
  7108  08E2  28E4               	goto	u4231
  7109  08E3  28E5               	goto	u4230
  7110  08E4                     u4231:
  7111  08E4  28EC               	goto	l3060
  7112  08E5                     u4230:
  7113  08E5                     l3056:
  7114  08E5  0872               	movf	___awdiv@divisor,w
  7115  08E6  02F4               	subwf	___awdiv@dividend,f
  7116  08E7  0873               	movf	___awdiv@divisor+1,w
  7117  08E8  1C03               	skipc
  7118  08E9  03F5               	decf	___awdiv@dividend+1,f
  7119  08EA  02F5               	subwf	___awdiv@dividend+1,f
  7120  08EB                     l3058:
  7121  08EB  1422               	bsf	___awdiv@quotient,0
  7122  08EC                     l3060:
  7123  08EC  3001               	movlw	1
  7124  08ED                     u4245:
  7125  08ED  1003               	clrc
  7126  08EE  0CF3               	rrf	___awdiv@divisor+1,f
  7127  08EF  0CF2               	rrf	___awdiv@divisor,f
  7128  08F0  3EFF               	addlw	-1
  7129  08F1  1D03               	skipz
  7130  08F2  28ED               	goto	u4245
  7131  08F3                     l3062:
  7132  08F3  3001               	movlw	1
  7133  08F4  02A0               	subwf	___awdiv@counter,f
  7134  08F5  1D03               	btfss	3,2
  7135  08F6  28F8               	goto	u4251
  7136  08F7  28F9               	goto	u4250
  7137  08F8                     u4251:
  7138  08F8  28D4               	goto	l3054
  7139  08F9                     u4250:
  7140  08F9                     l3064:
  7141  08F9  0821               	movf	___awdiv@sign,w
  7142  08FA  1903               	btfsc	3,2
  7143  08FB  28FD               	goto	u4261
  7144  08FC  28FE               	goto	u4260
  7145  08FD                     u4261:
  7146  08FD  2903               	goto	l3068
  7147  08FE                     u4260:
  7148  08FE                     l3066:
  7149  08FE  09A2               	comf	___awdiv@quotient,f
  7150  08FF  09A3               	comf	___awdiv@quotient+1,f
  7151  0900  0AA2               	incf	___awdiv@quotient,f
  7152  0901  1903               	skipnz
  7153  0902  0AA3               	incf	___awdiv@quotient+1,f
  7154  0903                     l3068:
  7155  0903  0823               	movf	___awdiv@quotient+1,w
  7156  0904  00F3               	movwf	?___awdiv+1
  7157  0905  0822               	movf	___awdiv@quotient,w
  7158  0906  00F2               	movwf	?___awdiv
  7159  0907                     l463:
  7160  0907  0008               	return
  7161  0908                     __end_of___awdiv:
  7162                           
  7163                           	psect	text26
  7164  1686                     __ptext26:	
  7165 ;; *************** function _isr *****************
  7166 ;; Defined at:
  7167 ;;		line 66 in file "Main.c"
  7168 ;; Parameters:    Size  Location     Type
  7169 ;;		None
  7170 ;; Auto vars:     Size  Location     Type
  7171 ;;		None
  7172 ;; Return value:  Size  Location     Type
  7173 ;;                  1    wreg      void 
  7174 ;; Registers used:
  7175 ;;		None
  7176 ;; Tracked objects:
  7177 ;;		On entry : 0/0
  7178 ;;		On exit  : 0/0
  7179 ;;		Unchanged: 0/0
  7180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7181 ;;      Params:         0       0       0       0       0
  7182 ;;      Locals:         0       0       0       0       0
  7183 ;;      Temps:          2       0       0       0       0
  7184 ;;      Totals:         2       0       0       0       0
  7185 ;;Total ram usage:        2 bytes
  7186 ;; Hardware stack levels used: 1
  7187 ;; This function calls:
  7188 ;;		Nothing
  7189 ;; This function is called by:
  7190 ;;		Interrupt level 1
  7191 ;; This function uses a non-reentrant model
  7192 ;;
  7193                           
  7194                           
  7195                           ;psect for function _isr
  7196  1686                     _isr:
  7197  1686                     i1l59:
  7198  1686  0871               	movf	??_isr+1,w
  7199  1687  008A               	movwf	10
  7200  1688  0E70               	swapf	??_isr,w
  7201  1689  0083               	movwf	3
  7202  168A  0EFE               	swapf	btemp,f
  7203  168B  0E7E               	swapf	btemp,w
  7204  168C  0009               	retfie
  7205  168D                     __end_of_isr:
  7206  007E                     btemp	set	126	;btemp
  7207  007E                     wtemp0	set	126
  7208                           
  7209                           	psect	intentry
  7210  0004                     __pintentry:	
  7211                           ;incstack = 0
  7212                           ; Regs used in _isr: []
  7213                           
  7214  0004                     interrupt_function:
  7215  007E                     saved_w	set	btemp
  7216  0004  00FE               	movwf	btemp
  7217  0005  0E03               	swapf	3,w
  7218  0006  00F0               	movwf	??_isr
  7219  0007  080A               	movf	10,w
  7220  0008  00F1               	movwf	??_isr+1
  7221  0009  160A  118A  2E86   	ljmp	_isr
  7222                           
  7223                           	psect	config
  7224                           
  7225                           ;Config register CONFIG1 @ 0x2007
  7226                           ;	Oscillator Selection bits
  7227                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  7228                           ;	Watchdog Timer Enable bit
  7229                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7230                           ;	Power-up Timer Enable bit
  7231                           ;	PWRTE = OFF, PWRT disabled
  7232                           ;	RE3/MCLR pin function select bit
  7233                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  7234                           ;	Code Protection bit
  7235                           ;	CP = OFF, Program memory code protection is disabled
  7236                           ;	Data Code Protection bit
  7237                           ;	CPD = OFF, Data memory code protection is disabled
  7238                           ;	Brown Out Reset Selection bits
  7239                           ;	BOREN = OFF, BOR disabled
  7240                           ;	Internal External Switchover bit
  7241                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7242                           ;	Fail-Safe Clock Monitor Enabled bit
